Team|pit count|pit lap|hour||||laps in stint|
D60365.P29#29|1258|85200855|85381144|180289|1025349|16|60452|18965475


> request = [
  "60365",
  "60364",
  "60357",
  "60370",
  "60363",
  "60375",
  "60372",
  "60362",
  "60373",
  "60351",
  "60355",
  "60368",
  "60359",
  "60369",
  "60371",
  "60361",
  "60374",
  "60376",
  "60367",
  "60356",
  "60366",
  "60353",
  "60360",
  "60352",
  "60358",
  "60354",
  ].map(team => `#1280#D${team}.L#-999#D${team}.P#-999#D${team}.B#1#D${team}.INF`).join("")


fetch("http://www.apex-timing.com/live-timing/commonv2/functions/request.php", {
    "body": "port=8180&request=D" + request,
    "cache": "default",
    "credentials": "include",
    "headers": {
        "Accept": "text/html, */*; q=0.01",
        "Accept-Language": "en-GB,en;q=0.9",
        "Cache-Control": "no-cache",
        "Content-Type": "application/x-www-form-urlencoded",
        "Pragma": "no-cache",
        "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",
        "X-Requested-With": "XMLHttpRequest"
    },
    "method": "POST",
    "mode": "cors",
    "edirect": "follow",
    "eferrer": "http://www.apex-timing.com/live-timing/lignano-circuit/index.html",
    "eferrerPolicy": "strict-origin-when-cross-origin"
}).then(result => {
  console.log(result)
  return result.text()
}).then(text => console.log(text))
< Promise {status: "pending"}
[Log] Response {type: "basic", url: "http://www.apex-timing.com/live-timing/commonv2/functions/request.php", redirected: false, status: 200, ok: true, …}
[Log] D60365.L0001#p25268|p22410|p24337|p72015
D60371.L0595#19028|21362|22993|g63383
D60371.L0596#19119|21652|23152|63923
D60371.L0597#19184|21846|23495|64525
D60371.L0598#19187|21488|23197|63872
D60371.L0599#19292|21478|23085|63855
D60371.L0600#19138|21471|23110|63719
D60371.L0601#19218|21528|r20805|r61551
D60371.L0602#201994|22016|23688|247698
D60371.L0603#19755|22394|23544|65693
D60371.L0604#19414|22153|23258|64825
D60371.L0605#19338|21570|23396|64304
D60371.L0606#19336|21623|23289|64248
D60371.L0607#19965|21914|23233|65112
D60371.L0608#19352|21770|23366|64488
D60371.L0609#19368|21848|23440|64656
D60371.L0610#19447|22195|23445|65087
D60371.L0611#19569|21505|23360|64434
D60371.L0612#19331|21705|23259|64295
D60371.L0613#20058|21894|23377|65329
D60371.L0614#19388|21760|23381|64529
D60371.L0615#19350|21608|23277|64235
D60371.L0616#19478|21763|23338|64579
D60371.L0617#19252|21630|23335|64217
D60371.L0618#19549|21775|23282|64606
D60371.L0619#19251|21551|23475|64277
D60371.L0620#19360|21684|23291|64335
D60371.L0621#19326|21585|23284|64195
D60371.L0622#19306|21733|23502|64541
D60371.L0623#19615|21725|23327|64667
D60371.L0624#19579|21636|23411|64626
D60371.L0625#19545|21780|23436|64761
D60371.L0626#19556|21947|23561|65064
D60371.L0627#19336|22163|23382|64881
D60371.L0628#19626|21555|23347|64528
D60371.L0629#19297|21929|23564|64790
D60371.L0630#19346|21651|23343|64340
D60371.L0631#19268|21802|r20511|r61581
D60371.L0632#202516|22222|23708|248446
D60371.L0633#19759|22053|23766|65578
D60371.L0634#19471|22031|23648|65150
D60371.L0635#19539|21851|23431|64821
D60371.L0636#19488|21824|23456|64768
D60371.L0637#19478|21890|23493|64861
D60371.L0638#19494|21863|23480|64837
D60371.L0639#19431|21782|23664|64877
D60371.L0640#19416|21816|23364|64596
D60371.L0641#19362|21752|23395|64509
D60371.L0642#19356|21780|23536|64672
D60371.L0643#19514|21803|23542|64859
D60371.L0644#19412|21946|23415|64773
D60371.L0645#19457|21862|23447|64766
D60371.L0646#19540|22129|23262|64931
D60371.L0647#19555|21635|23261|64451
D60371.L0648#19460|21599|23425|64484
D60371.L0649#19484|21540|23305|64329
D60371.L0650#19329|21502|23390|64221
D60371.L0651#19219|22056|23244|64519
D60371.L0652#19541|21604|23241|64386
D60371.L0653#19342|22058|23204|64604
D60371.L0654#19297|21482|24460|65239
D60371.L0655#19254|21654|23498|64406
D60371.L0656#19465|21862|23361|64688
D60371.L0657#19361|21850|r21728|r62939
D60371.L0658#202519|22323|24332|249174
D60371.L0659#19823|22146|23752|65721
D60371.L0660#20397|22229|23567|66193
D60371.L0661#19423|||65370
D60371.L0662#19612|22028|23479|65119
D60371.L0663#19712|21886|23410|65008
D60371.L0664#19465|22017|23559|65041
D60371.L0665#20286|22209|23383|65878
D60371.L0666#19357|21772|23455|64584
D60371.L0667#19457|21809|23674|64940
D60371.L0668#19974|21962|23542|65478
D60371.L0669#19416|21865|23485|64766
D60371.L0670#20520|21756|23439|65715
D60371.L0671#19357|21774|23524|64655
D60371.L0672#19498|21777|23571|64846
D60371.L0673#19492|21843|23600|64935
D60371.L0674#19393|21835|23513|64741
D60371.L0675#19409|21859|23993|65261
D60371.L0676#19468|21811|23737|65016
D60371.L0677#19784|21898|23306|64988
D60371.L0678#19555|21893|23310|64758
D60371.L0679#19463|21561|23251|64275
D60371.L0680#19271|21637|23272|64180
D60371.L0681#19413|21813|23526|64752
D60371.L0682#19403|21741|23444|64588
D60371.L0683#19494|21857|23525|64876
D60371.L0684#19548|21751|23489|64788
D60371.L0685#19476|21795|23481|64752
D60371.L0686#19644|21828|23686|65158
D60371.L0687#19570|21825|24200|65595
D60371.L0688#19442|21751|23409|64602
D60371.L0689#19468|21772|23401|64641
D60371.L0690#19544|21788|23545|64877
D60371.L0691#19386|21785|r21375|r62546
D60371.L0692#203131|22061|24112|249304
D60371.L0693#19617|22005|23859|65481
D60371.L0694#19537|21944|23621|65102
D60371.L0695#19620|21938|23543|65101
D60371.L0696#19562|22201|23290|65053
D60371.L0697#19319|21797|23764|64880
D60371.L0698#19759|21567|23528|64854
D60371.L0699#20286|21864|24239|66389
D60371.L0700#19314|21726|23462|64502
D60371.L0701#19522|21808|23791|65121
D60371.L0702#20148|21862|23586|65596
D60371.L0703#19530|21904|23756|65190
D60371.L0704#19880|22028|23491|65399
D60371.L0705#19439|21849|23490|64778
D60371.L0706#19754|21845|24138|65737
D60371.L0707#19395|21952|23528|64875
D60371.L0708#19231|21708|23692|64631
D60371.L0709#19469|21782|23441|64692
D60371.L0710#19404|21705|23344|64453
D60371.L0711#19337|21735|23487|64559
D60371.L0712#19317|21677|23663|64657
D60371.L0713#19397|21861|23490|64748
D60371.L0714#19363|21877|23641|64881
D60371.L0715#19393|21797|23430|64620
D60371.L0716#19451|21712|23543|64706
D60371.L0717#19626|22557|23648|65831
D60371.L0718#19612|21990|23935|65537
D60371.L0719#19352|21991|24021|65364
D60371.L0720#19616|21694|r21593|r62903
D60371.L0721#202773|22416|23732|248921
D60371.L0722#20317|22045|23414|65776
D60371.L0723#19715|21980|23690|65385
D60371.L0724#19530|22378|23509|65417
D60371.L0725#19639|21984|24019|65642
D60371.L0726#20193|22008|23644|65845
D60371.L0727#19785|21723|23644|65152
D60371.L0728#19778|21947|23561|65286
D60371.L0729#19409|21991|23653|65053
D60371.L0730#19668|22036|23638|65342
D60371.L0731#19492|21987|23420|64899
D60371.L0732#19570|21930|23519|65019
D60371.L0733#19796|21949|23448|65193
D60371.L0734#19394|21914|23335|64643
D60371.L0735#19428|22022|23637|65087
D60371.L0736#19502|21845|23637|64984
D60371.L0737#19595|21922|23548|65065
D60371.L0738#19615|21813|23586|65014
D60371.L0739#19474|21820|r21341|r62635
D60371.L0740#203986|22367|24022|250375
D60371.L0741#19984|22336|24183|66503
D60371.L0742#19878|22031|23880|65789
D60371.L0743#19852|22113|23776|65741
D60371.L0744#19680|22037|23669|65386
D60371.L0745#19862|21903|23619|65384
D60371.L0746#19579|21926|23564|65069
D60371.L0747#19830|21955|23652|65437
D60371.L0748#19922|22001|23521|65444
D60371.L0749#19772|22008|23603|65383
D60371.L0750#19563|22322|23663|65548
D60371.L0751#19503|22303|23476|65282
D60371.L0752#20323|21884|23690|65897
D60371.L0753#19633|21880|23796|65309
D60371.L0754#19805|21968|23820|65593
D60371.L0755#19848|22034|23531|65413
D60371.L0756#19651|22001|23598|65250
D60371.L0757#19629|21939|23542|65110
D60371.L0758#19590|21853|23466|64909
D60371.L0759#19725|21794|23397|64916
D60371.L0760#19510|21765|23528|64803
D60371.L0761#19572|21830|23480|64882
D60371.L0762#19478|21887|23572|64937
D60371.L0763#19564|22070|23511|65145
D60371.L0764#19430|21869|23505|64804
D60371.L0765#19571|21911|23588|65070
D60371.L0766#19595|21829|23626|65050
D60371.L0767#19568|21940|23747|65255
D60371.L0768#19692|21911|r20740|r62343
D60371.L0769#202616|21988|23534|248138
D60371.L0770#19606|21968|23368|64942
D60371.L0771#19355|21945|23419|64719
D60371.L0772#19857|21590|23308|64755
D60371.L0773#19661|21614|23353|64628
D60371.L0774#19248|21565|23207|64020
D60371.L0775#19572|21601|23157|64330
D60371.L0776#19578|21501|23262|64341
D60371.L0777#19721|21609|23286|64616
D60371.L0778#19285|21461|23139|63885
D60371.L0779#19213|21467|23134|63814
D60371.L0780#19169|21615|23169|63953
D60371.L0781#19348|21595|23201|64144
D60371.L0782#19280|21549|23313|64142
D60371.L0783#19397|21701|23263|64361
D60371.L0784#19241|21644|23315|64200
D60371.L0785#19231|21770|23278|64279
D60371.L0786#19295|21817|23252|64364
D60371.L0787#19474|21719|23300|64493
D60371.L0788#19304|21632|23261|64197
D60371.L0789#19261|21635|23347|64243
D60371.L0790#19268|21669|23291|64228
D60371.L0791#19378|21664|23293|64335
D60371.L0792#19425|21655|23320|64400
D60371.L0793#19354|21623|23249|64226
D60371.L0794#19324|21664|23291|64279
D60371.L0795#19363|21698|23274|64335
D60371.L0796#19502|21720|23217|64439
D60371.L0797#20416|21523|23096|65035
D60371.L0798#19425|21661|23154|64240
D60371.L0799#19330|21622|23160|64112
D60371.L0800#19220|21467|23143|63830
D60371.L0801#19220|21561|23146|63927
D60371.L0802#19195|21670|23168|64033
D60371.L0803#19203|21528|r21331|r62062
D60371.L0804#203066|22393|24770|250229
D60371.L0805#20186|22162|23733|66081
D60371.L0806#20055|22162|23701|65918
D60371.L0807#19599|21949|23667|65215
D60371.L0808#19238|21781|23508|64527
D60371.L0809#19470|21831|24062|65363
D60371.L0810#20274|21920|23794|65988
D60371.L0811#19480|21795|23711|64986
D60371.L0812#19719|22022|23561|65302
D60371.L0813#19353|21848|23574|64775
D60371.L0814#19471|22118|23910|65499
D60371.L0815#19568|21799|23655|65022
D60371.L0816#19517|22316|23572|65405
D60371.L0817#19524|21775|23372|64671
D60371.L0818#19548|21863|23638|65049
D60371.L0819#19407|22008|23651|65066
D60371.L0820#19442|21942|24524|65908
D60371.L0821#19195|21750|23578|64523
D60371.L0822#19624|22071|23619|65314
D60371.L0823#19468|21846|23765|65079
D60371.L0824#19484|21968|23598|65050
D60371.L0825#19486|21932|23564|64982
D60371.L0826#19489|21759|23384|64632
D60371.L0827#20268|21859|23596|65723
D60371.L0828#19778|21947|23959|65684
D60371.L0829#19370|21711|23393|64474
D60371.L0830#19356|21714|23438|64508
D60371.L0831#19365|21912|r21330|r62607
D60371.L0832#201768|21992|23891|247651
D60371.L0833#19296|21726|23616|64638
D60371.L0834#19622|21799|23538|64959
D60371.L0835#19446|21830|23522|64798
D60371.L0836#19577|21847|23489|64913
D60371.L0837#19764|21779|23467|65010
D60371.L0838#19466|21731|23627|64824
D60371.L0839#19758|21523|23359|64640
D60371.L0840#19384|21715|23493|64592
D60371.L0841#19570|21717|23494|64781
D60371.L0842#19396|21695|23319|64410
D60371.L0843#19731|21625|23891|65247
D60371.L0844#19148|21588|23336|64072
D60371.L0845#19247|21672|23407|64326
D60371.L0846#19325|21576|23298|64199
D60371.L0847#19314|21982|23270|64566
D60371.L0848#19479|21619|23325|64423
D60371.L0849#19497|21633|23415|64545
D60371.L0850#19990|21832|23857|65679
D60371.L0851#19385|21720|23377|64482
D60371.L0852#19446|21667|23426|64539
D60371.L0853#19361|21719|23534|64614
D60371.L0854#19538|22032|23507|65077
D60371.L0855#19369|21762|23582|64713
D60371.L0856#19447|21794|23287|64528
D60371.L0857#19243|21682|23563|64488
D60371.L0858#19349|21781|23524|64654
D60371.L0859#19400|21795|23683|64878
D60371.L0860#19324|21559|23334|64217
D60371.L0861#19381|21601|23406|64388
D60371.L0862#19634|21894|23436|64964
D60371.L0863#19477|21721|23489|64687
D60371.L0864#19441|21741|23512|64694
D60371.L0865#19364|21690|23399|64453
D60371.L0866#19423|21995|24633|66051
D60371.L0867#19430|21695|23299|64424
D60371.L0868#20197|21587|23221|65005
D60371.L0869#19523|21557|23496|64576
D60371.L0870#19397|21517|23477|64391
D60371.L0871#19262|21606|23352|64220
D60371.L0872#19574|21712|23345|64631
D60371.L0873#19377|21669|r20622|r61668
D60371.L0874#202564|22201|23674|248439
D60371.L0875#19515|22324|23677|65516
D60371.L0876#19589|21889|23610|65088
D60371.L0877#19612|21879|23620|65111
D60371.L0878#19461|22073|23487|65021
D60371.L0879#19546|22279|24076|65901
D60371.L0880#19386|21669|23336|64391
D60371.L0881#19453|21770|23334|64557
D60371.L0882#19464|22127|23279|64870
D60371.L0883#19267|21533|23209|64009
D60371.L0884#19245|21534|24255|65034
D60371.L0885#19485|21737|23376|64598
D60371.L0886#19459|21907|23384|64750
D60371.L0887#19436|21712|23373|64521
D60371.L0888#19521|21699|23375|64595
D60371.L0889#19435|21545|23215|64195
D60371.L0890#19255|21682|23290|64227
D60371.L0891#19328|21678|23568|64574
D60371.L0892#19476|21780|23308|64564
D60371.L0893#19532|21988|23379|64899
D60371.L0894#19498|21787|23443|64728
D60371.L0895#19464|21746|23449|64659
D60371.L0896#19460|21796|23544|64800
D60371.L0897#19443|21841|23321|64605
D60371.L0898#19905|21611|23252|64768
D60371.L0899#19330|21635|23335|64300
D60371.L0900#19432|21786|23341|64559
D60371.L0901#19478|21936|23465|64879
D60371.L0902#19591|22114|23099|64804
D60371.L0903#19450|21474|23085|64009
D60371.L0904#19265|21845|23403|64513
D60371.L0905#19477|21790|23353|64620
D60371.L0906#19510|22045|23318|64873
D60371.L0907#19372|21745|23310|64427
D60371.L0908#19554|21484|23192|64230
D60371.L0909#19240|21625|23203|64068
D60371.L0910#19633|21853|23332|64818
D60371.L0911#19365|21686|r20295|r61346
D60371.L0912#202190|21633|23091|246914
D60371.L0913#20023|22041|23754|65818
D60371.L0914#19379|21510|23180|64069
D60371.L0915#19353|21559|23297|64209
D60371.L0916#19381|21577|23230|64188
D60371.L0917#20249|21860|23549|65658
D60371.L0918#19234|21508|23302|64044
D60371.L0919#19200|21692|23288|64180
D60371.L0920#19364|21612|23358|64334
D60371.L0921#19379|21745|23103|64227
D60371.L0922#19054|21451|23034|63539
D60371.L0923#19092|21498|23349|63939
D60371.L0924#19071|21602|23178|63851
D60371.L0925#19064|21569|23158|63791
D60371.L0926#19113|21576|23130|63819
D60371.L0927#19301|21558|23150|64009
D60371.L0928#19253|21504|23136|63893
D60371.L0929#19279|21609|23168|64056
D60371.L0930#19341|21568|23229|64138
D60371.L0931#19267|21703|23246|64216
D60371.L0932#19217|21580|23302|64099
D60371.L0933#19193|21605|23273|64071
D60371.L0934#19335|21626|23320|64281
D60371.L0935#19252|21667|23230|64149
D60371.L0936#19363|21578|23239|64180
D60371.L0937#19261|21563|23254|64078
D60371.L0938#19173|21569|23217|63959
D60371.L0939#19245|21493|23214|63952
D60371.L0940#19180|21576|23287|64043
D60371.L0941#19204|21618|23270|64092
D60371.L0942#19304|21658|23243|64205
D60371.L0943#19137|21583|23174|63894
D60371.L0944#19240|21639|23147|64026
D60371.L0945#19392|21572|23240|64204
D60371.L0946#19150|21520|23237|63907
D60371.L0947#19274|21571|23128|63973
D60371.L0948#19124|21531|23160|63815
D60371.L0949#19152|21527|23172|63851
D60371.L0950#19288|21540|23229|64057
D60371.L0951#19198|21543|23145|63886
D60371.L0952#19411|21521|23180|64112
D60371.L0953#19249|21573|23163|63985
D60371.L0954#19542|21555|23191|64288
D60371.L0955#19308|21579|23176|64063
D60371.L0956#19229|21728|23183|64140
D60371.L0957#19581|21416|23114|64111
D60371.L0958#19245|21565|23188|63998
D60371.L0959#19197|21572|r20410|r61179
D60371.L0960#201767|21848|23485|247100
D60371.L0961#19665|21977|23541|65183
D60371.L0962#19381|21861|23516|64758
D60371.L0963#19427|21802|23354|64583
D60371.L0964#19481|21809|23404|64694
D60371.L0965#19452|21786|23470|64708
D60371.L0966#19372|21691|23365|64428
D60371.L0967#19508|21775|23396|64679
D60371.L0968#19415|21757|23440|64612
D60371.L0969#19480|21784|23461|64725
D60371.L0970#19384|21687|23335|64406
D60371.L0971#19430|21801|23438|64669
D60371.L0972#19440|21707|23369|64516
D60371.L0973#19481|21734|23336|64551
D60371.L0974#19332|21730|23367|64429
D60371.L0975#19494|21769|23337|64600
D60371.L0976#19501|21779|23476|64756
D60371.L0977#19533|21820|23296|64649
D60371.L0978#20175|21570|23333|65078
D60371.L0979#19385|21661|23305|64351
D60371.L0980#19385|21690|23375|64450
D60371.L0981#19178|21668|23453|64299
D60371.L0982#19506|21489|23281|64276
D60371.L0983#19305|21575|23388|64268
D60371.L0984#19296|21578|23361|64235
D60371.L0985#19572|21790|23292|64654
D60371.L0986#20254|21648|23362|65264
D60371.L0987#19558|21631|23224|64413
D60371.L0988#19414|21621|23359|64394
D60371.L0989#19314|21652|23271|64237
D60371.L0990#19528|21545|23420|64493
D60371.L0991#19101|21553|23332|63986
D60371.L0992#19151|21595|23314|64060
D60371.L0993#19265|21552|23291|64108
D60371.L0994#19274|21760|23201|64235
D60371.L0995#19378|21570|23195|64143
D60371.L0996#19287|21611|23179|64077
D60371.L0997#19236|21632|23244|64112
D60371.L0998#19267|21562|23222|64051
D60371.L0999#19460|21647|23219|64326
D60371.L1000#19188|21639|23233|64060
D60371.L1001#19290|21656|23261|64207
D60371.L1002#19409|21862|23297|64568
D60371.L1003#19299|21644|r20850|r61793
D60371.L1004#202667|22076|23801|248544
D60371.L1005#19694|21893|23502|65089
D60371.L1006#19487|21757|23457|64701
D60371.L1007#19521|21721|23405|64647
D60371.L1008#19419|21761|23518|64698
D60371.L1009#19600|21825|23471|64896
D60371.L1010#19427|21690|23434|64551
D60371.L1011#19407|21680|23476|64563
D60371.L1012#19239|21707|23531|64477
D60371.L1013#20588|22419|23341|66348
D60371.L1014#21096|22096|23534|66726
D60371.L1015#19310|21651|23309|64270
D60371.L1016#19327|21653|23410|64390
D60371.L1017#19330|21705|23433|64468
D60371.L1018#19413|21780|23422|64615
D60371.L1019#19295|21634|23317|64246
D60371.L1020#19475|21769|23504|64748
D60371.L1021#19296|21628|23302|64226
D60371.L1022#19400|21651|23357|64408
D60371.L1023#19304|22500|23434|65238
D60371.L1024#19466|21693|23363|64522
D60371.L1025#19885|21526|23247|64658
D60371.L1026#19151|21630|23279|64060
D60371.L1027#19543|21697|23235|64475
D60371.L1028#19318|21628|23398|64344
D60371.L1029#19386|21691|23400|64477
D60371.L1030#19346|21652|23394|64392
D60371.L1031#19372|21605|23343|64320
D60371.L1032#19355|21814|23478|64647
D60371.L1033#19431|21654|23332|64417
D60371.L1034#19395|21637|23478|64510
D60371.L1035#19450|21710|23333|64493
D60371.L1036#19361|21711|23160|64232
D60371.L1037#19507|21719|23502|64728
D60371.L1038#19478|22211|23511|65200
D60371.L1039#19403|21764|r20465|r61632
D60371.L1040#202261|21742|23574|247577
D60371.L1041#19249|21609|23387|64245
D60371.L1042#19265|21685|23276|64226
D60371.L1043#19149|21551|23386|64086
D60371.L1044#19314|21873|23192|64379
D60371.L1045#19196|21663|23318|64177
D60371.L1046#19251|21530|23320|64101
D60371.L1047#19293|21570|23410|64273
D60371.L1048#19295|21497|23330|64122
D60371.L1049#19737|21719|23110|64566
D60371.L1050#19596|22113|23097|64806
D60371.L1051#19360|21557|23061|63978
D60371.L1052#19485|21675|23919|65079
D60371.L1053#19259|21610|23119|63988
D60371.L1054#19489|21719|23141|64349
D60371.L1055#19920|21501|23048|64469
D60371.L1056#19551|21868|23095|64514
D60371.L1057#19360|21516|23198|64074
D60371.L1058#19162|21416|22985|63563
D60371.L1059#19624|21522|23190|64336
D60371.L1060#19425|21642|23146|64213
D60371.L1061#19223|21610|23144|63977
D60371.L1062#19325|21672|23383|64380
D60371.L1063#19417|22534|23085|65036
D60371.L1064#19181|21378|23115|63674
D60371.L1065#19086|21571|23061|63718
D60371.L1066#19217|21456|23136|63809
D60371.L1067#19084|21396|23237|63717
D60371.L1068#19135|21647|23102|63884
D60371.L1069#18978|21347|23114|63439
D60371.L1070#19175|21612|23106|63893
D60371.L1071#19002|21518|23206|63726
D60371.L1072#19096|21577|23054|63727
D60371.L1073#19012|21408|23279|63699
D60371.L1074#19254|21405|23284|63943
D60371.L1075#19567|21735|23422|64724
D60371.L1076#19442|21801|23143|64386
D60371.L1077#19365|21559|23184|64108
D60371.L1078#19609|22330|23140|65079
D60371.L1079#19155|21552|23196|63903
D60371.L1080#19256|21556|23238|64050
D60371.L1081#19226|21691|23262|64179
D60371.L1082#19338|21659|23149|64146
D60371.L1083#19141|21547|23277|63965
D60371.L1084#19241|21512|23171|63924
D60371.L1085#20204|21497|r20583|r62284
D60371.L1086#202004|21827|23515|247346
D60371.L1087#19661|21826|23472|64959
D60371.L1088#19498|21750|23308|64556
D60371.L1089#19542|21667|23383|64592
D60371.L1090#19455|21648|23280|64383
D60371.L1091#19427|21653|23264|64344
D60371.L1092#19349|21896|23246|64491
D60371.L1093#19351|21708|23180|64239
D60371.L1094#19794|21549|23070|64413
D60371.L1095#19494|21860|23248|64602
D60371.L1096#19168|21704|23262|64134
D60371.L1097#19327|21787|23211|64325
D60371.L1098#19305|21756|23284|64345
D60371.L1099#19394|21692|23125|64211
D60371.L1100#19307|21566|23468|64341
D60371.L1101#19357|21692|23211|64260
D60371.L1102#19233|21693|23283|64209
D60371.L1103#19376|21686|23280|64342
D60371.L1104#19261|21604|23354|64219
D60371.L1105#19422|21783|23169|64374
D60371.L1106#19543|21760|23212|64515
D60371.L1107#19864|21748|23347|64959
D60371.L1108#19545|21702|23480|64727
D60371.L1109#19505|21718|23322|64545
D60371.L1110#20174|22119|23196|65489
D60371.L1111#19228|21704|23254|64186
D60371.L1112#19342|21529|23349|64220
D60371.L1113#19357|21662|23174|64193
D60371.L1114#19518|21522|23103|64143
D60371.L1115#19488|22374|23208|65070
D60371.L1116#19325|21616|23171|64112
D60371.L1117#19182|21623|23094|63899
D60371.L1118#19182|21818|23641|64641
D60371.L1119#19294|21569|23172|64035
D60371.L1120#19257|21504|23240|64001
D60371.L1121#19377|21646|23214|64237
D60371.L1122#19362|21651|23218|64231
D60371.L1123#19340|21592|23321|64253
D60371.L1124#19451|21647|23343|64441
D60371.L1125#19527|21729|23340|64596
D60371.L1126#19302|21612|23234|64148
D60371.L1127#19344|21659|r20971|r61974
D60371.L1128#202939|22766|24179|249884
D60371.L1129#19480|22066|24018|65564
D60371.L1130#19803|22262|23412|65477
D60371.L1131#19692|22377|23502|65571
D60371.L1132#19516|21882|23567|64965
D60371.L1133#19567|21890|23613|65070
D60371.L1134#19497|21834|23748|65079
D60371.L1135#19496|22033|23510|65039
D60371.L1136#19679|21964|23544|65187
D60371.L1137#19512|21849|23731|65092
D60371.L1138#19470|21874|23531|64875
D60371.L1139#19798|21816|23570|65184
D60371.L1140#19491|21843|23696|65030
D60371.L1141#19948|23013|23461|66422
D60371.L1142#19686|21860|23510|65056
D60371.L1143#19432|22055|23363|64850
D60371.L1144#19819|21881|23347|65047
D60371.L1145#19495|21860|23646|65001
D60371.L1146#19422|21816|23403|64641
D60371.L1147#19516|22271|23499|65286
