init|r|
r60363c14|to|1:31.

EndMessage
r60360c7|tn|19.11
r60360c8||
r60360c9||
r60360|*i1|21515

EndMessage
r60362c1|su|
r60362c2||7
r60362c9|tn|23.03
r60362c10|in|5:04:55.412
r60362c11|tn|1:03.592
r60362c12|ib|2.768
r60363c2||8
r60363|#|8
r60362|*|63424|19058
r60362|#|7

EndMessage
r60366c7|tn|19.18
r60366c8||
r60366c9||
r60366|*i1|21446

EndMessage
r60363c14|to|1:32.

EndMessage
r60354c1|sr|

EndMessage
r60354c9|tn|23.21
r60354c10|in|5:04:56.172
r60354c11|tn|1:04.422
r60354c12|ib|10.094
r60354|*|64347|19380

EndMessage
r60375c1|sr|
r60375c9|tn|23.10
r60375c10|in|5:04:56.825
r60375c11|tn|1:03.486
r60375c12|ib|30.494
r60371c7|tn|19.38
r60371c8||
r60371c9||
r60375|*|63486|18994
r60371|*i1|21825

EndMessage
r60363c14|to|1:33.

EndMessage
r60370c14|in|0:55

EndMessage
r60363c14|to|1:34.

EndMessage
r60367c14|in|0:54

EndMessage
r60352c8|tn|21.81

EndMessage
r60352|*i2|23242
r60364c7|tn|19.30
r60364c8||
r60364c9||
r60363c14|to|1:35.
r60364|*i1|21333

EndMessage
r60363c14|to|1:36.

EndMessage
r60373c8|tn|21.57

EndMessage
r60374c7|tn|19.37
r60374c8||
r60374c9||
r60373|*i2|23096
r60374|*i1|21776

EndMessage
r60363c14|to|1:37.

EndMessage
r60357c1|sr|
r60357c9|tn|23.32
r60357c10|in|5:05:01.628
r60357c11|tn|1:04.516
r60357c12|ib|35.297
r60357|*|63704|19088

EndMessage
r60363c14|to|1:38.

EndMessage
r60363c14|to|1:39.

EndMessage
r60369c8|tn|21.79
r60369|*i2|23376

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:11]
r60364c4|drteam|PASSUELLO  MICHELE [0:26]
r60375c4|drteam|TORRI FABIO [0:55]
r60357c4|drteam|SANSONI  ANDREA [0:02]
r60370c4|drteam|NOAL ANDREA [1:53]
r60372c4|drteam|CONCINA FEDERICO [1:09]
r60362c4|drteam|GIGANTE  ANDREA [2:23]
r60363c4|drteam|GALLONI  NICOLA [1:54]
r60363c14|to|1:40.
r60373c4|drteam|FEDRIGO  MICHELE [1:18]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:08]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:22]
r60360c4|drteam|BONGIORNO  IVAN [2:24]
r60366c4|drteam|MORLACCHI  ARIANNA [1:21]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:40]
r60367c4|drteam|DOZZA  ROBERTO [1:52]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:13]
r60368c4|drteam|FRESOLONE  MORENO [1:08]
r60353c4|drteam|BORTOLUZZI MARCO [2:10]
r60371c4|drteam|GERMANO VIOLA [0:35]
r60355c4|drteam|ORTOLAN  GIANCARLO [0:36]
r60354c4|drteam|SEMPLICI  EMANUELE [1:09]
r60369c4|drteam|NUCCI MATTIA [0:12]
r60374c4|drteam|BRANDOLINI  DANIELE [0:53]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:38]
r60361c4|drteam|KOLLER  STEFAN [0:36]
r60376c4|drteam|GUAZZOTTI ANDREA [3:12]

EndMessage
r60353c4|drteam|BORTOLUZZI MARCO [2:11]
r60353c14|in|0:13

EndMessage
r60363c14|to|1:41.

EndMessage
r60355c7|tn|19.37
r60355c8||
r60355c9||
r60355|*i1|21794

EndMessage
r60363c14|to|1:42.

EndMessage
r60370c4|drteam|NOAL ANDREA [1:54]

EndMessage
r60365c8|tn|21.42
r60363c14|to|1:43.
r60365|*i2|23007

EndMessage
r60363c14|to|1:44.

EndMessage
r60352c14|in|0:17

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:12]

EndMessage
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:41]

EndMessage
r60363c14|to|1:45.

EndMessage
r60353c7|tn|19.12

EndMessage
r60353c8||
r60353c9||
r60353|*i1|21455

EndMessage
r60374c4|drteam|BRANDOLINI  DANIELE [0:54]

EndMessage
r60351c8|tn|21.54

EndMessage
r60351|*i2|23067
r60364c4|drteam|PASSUELLO  MICHELE [0:27]
r60364c14|in|0:27
r60363c14|to|1:46.

EndMessage
r60366c14|in|0:55

EndMessage
r60361c1|sr|
r60361c9|tn|23.72
r60361c10|in|5:05:10.667
r60361c11|tn|1:04.861
r60361c12|ib|17.851
r60361|*|64608|19370

EndMessage
r60363c14|to|1:47.

EndMessage
r60358c8|tn|21.72
r60358|*i2|23239

EndMessage
r60372c7|tn|19.21

EndMessage
r60372c8||
r60372c9||
r60372|*i1|21493

EndMessage
r60363c14|to|1:48.

EndMessage
r60356c1|sr|
r60356c9|tn|23.10
r60356c10|in|5:05:12.344
r60356c11|tn|1:03.778
r60356c12|ib|42.934
r60359c7|tn|19.55
r60359c8||
r60359c9||
r60359|*i1|21379
r60356|*|63778|19071

EndMessage
r60367c1|sr|
r60367c9|tn|23.07
r60367c10|in|5:05:12.479
r60367c11|tn|1:03.812
r60367c12|ib|43.069
r60367|*|63810|19153

EndMessage
r60363c14|to|1:49.

EndMessage
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:39]

EndMessage
r60363c14|to|1:50.
r60365c4|dr|EURORACING ASD

EndMessage
r60364c4|dr|SUNLIFE RACING TEAM
r60375c4|dr|PFV
r60357c4|dr|PAGG ASPOCK
r60370c4|dr|ANTHER RACING
r60372c4|dr|RACING PRODUCT ZETA
r60362c4|dr|CARRSERVICE EURORACING
r60363c4|dr|K R T 
r60373c4|dr|HOBIE KART
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60366c4|dr|CARLONI RACING
r60356c4|dr|KEC MOTORSPORT
r60367c4|dr|CARLONI RACING 2
r60352c4|dr|VSANTOS TEAM
r60368c4|dr|CARLONI RACING 3
r60353c4|dr|RACING PRODUCT
r60371c4|dr|J-TEAM
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60369c4|dr|KEEPING ASPHALT RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60362c7|tn|19.06
r60362c8||
r60362c9||
r60362|*i1|21383

EndMessage
r60363c14|to|1:51.

EndMessage
r60354c7|tn|19.14

EndMessage
r60354c8||
r60354c9||
r60354|*i1|21559

EndMessage
r60375c7|tn|18.97

EndMessage
r60375c8||
r60375c9||
r60375|*i1|21390

EndMessage
r60370c1|sr|
r60370c9|tn|23.24
r60370c10|in|5:05:15.956
r60370c11|tn|1:03.839
r60370c12|ib|49.625
r60363c14|to|1:52.
r60370|*|63799|19094
r60368c8|tn|21.71
r60368|*i2|23222

EndMessage
r60360c8|tn|21.47
r60360|*i2|22933
r60366c8|tn|21.47
r60366|*i2|23008

EndMessage
r60363c14|to|1:53.

EndMessage
r60363c14|to|1:54.

EndMessage
r60371c8|tn|21.71
r60371|*i2|23450

EndMessage
r60363c14|to|1:55.

EndMessage
r60369c14|in|0:13
r60363c14|to|1:56.

EndMessage
r60360c14|in|0:53
r60364c8|tn|21.43

EndMessage
r60364|*i2|22887

EndMessage
r60363c14|to|1:57.

EndMessage
r60357c7|tn|19.35
r60357c8||
r60357c9||
r60357|*i1|21511

EndMessage
r60363c14|to|1:58.

EndMessage
r60352c1|sr|

EndMessage
r60352c9|tn|23.27
r60352c10|in|5:05:22.315
r60352c11|tn|1:04.596
r60352c12|ib|52.905
r60352|*|64333|19346
r60374c8|tn|21.76
r60374|*i2|23520

EndMessage
dyn1|countdown|68077630

EndMessage
r60363c14|to|1:59.

EndMessage
r60373c1|su|

EndMessage
r60373c2||8
r60373c9|tn|23.22
r60373c10|in|5:05:23.765
r60373c11|tn|1:03.970
r60373c12|ib|31.121
r60363c2||9
r60363|#|9
r60373|*|63970|19178
r60373|#|8

EndMessage
r60363c14|to|2:00.

EndMessage
r60363c14|to|2:01.

EndMessage
r60363c14|to|2:02.

EndMessage
r60360c1|sr|
r60366c1|sr|

EndMessage
r60363c14|to|2:03.

EndMessage
r60369c1|sr|
r60369c9|tn|23.37
r60369c10|in|5:05:27.239
r60369c11|tn|1:04.624
r60369|*|64590|19396
r60355c8|tn|21.92
r60355|*i2|23456

EndMessage
r60363c14|to|2:04.

EndMessage
r60363c14|to|2:05.

EndMessage
r60365c9|tn|23.01

EndMessage
r60365c10|in|5:05:29.845
r60365c11|tn|1:03.514
r60365c12|in|Giro 274
r60364c1|in|
r60375c1|in|
r60357c1|in|
r60370c1|in|
r60363c12|ib|2 Giri
r60363c14|to|2:06.
r60351c1|in|
r60351c12|ib|1:05.307
r60358c1|in|
r60358c12|ib|1:05.996
r60360c1|in|
r60360c12|ib|1:12.023
r60366c1|in|
r60366c12|ib|1:12.258
r60356c1|in|
r60356c12|ib|1:48.241
r60367c1|in|
r60367c12|ib|1:48.376
r60352c1|in|
r60352c12|ib|1:58.212
r60368c1|in|
r60353c1|in|
r60371c1|in|
r60355c1|in|
r60354c1|in|
r60369c1|in|
r60374c1|in|
r60359c1|in|
r60361c1|in|
r60361c7|tn|19.34
r60361c8||
r60361c9||
r60376c12|ib|111 Giri
r60365|*|63495|19047
r60361|*i1|21761

EndMessage
r60353c8|tn|21.48

EndMessage
r60353|*i2|23050

EndMessage
r60363c14|to|2:07.

EndMessage
r60356c7|tn|19.08
r60356c8||
r60356c9||
r60356|*i1|21545
r60367c7|tn|19.08
r60367c8||
r60367c9||
r60367|*i1|21538

EndMessage
r60363c14|to|2:08.

EndMessage
r60363c14|to|2:09.

EndMessage
r60351c1|su|
r60351c2||9
r60351c9|tn|23.11
r60351c10|in|5:05:33.128
r60351c11|tn|1:03.718
r60351c12|ib|2 Giri
r60363c2||10
r60363c12|ib|
r60358c12|ib|0.689
r60360c12|ib|6.716
r60366c12|ib|6.951
r60356c12|ib|42.934
r60367c12|ib|43.069
r60352c12|ib|52.905
r60363|#|10
r60351|*|63692|19035
r60351|#|9

EndMessage
r60365c14|in|0:16

EndMessage
r60372c8|tn|21.72
r60372|*i2|23197
r60359c8|tn|21.58
r60359|*i2|23061

EndMessage
r60363c14|to|2:10.

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:12]

EndMessage
r60364c4|drteam|PASSUELLO  MICHELE [0:27]
r60375c4|drteam|TORRI FABIO [0:55]
r60357c4|drteam|SANSONI  ANDREA [0:02]
r60370c4|drteam|NOAL ANDREA [1:54]
r60372c4|drteam|CONCINA FEDERICO [1:10]
r60362c4|drteam|GIGANTE  ANDREA [2:24]
r60373c4|drteam|FEDRIGO  MICHELE [1:19]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:08]
r60363c4|drteam|GALLONI  NICOLA [1:54]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:22]
r60360c4|drteam|BONGIORNO  IVAN [2:25]
r60366c4|drteam|MORLACCHI  ARIANNA [1:22]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:41]
r60367c4|drteam|DOZZA  ROBERTO [1:53]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:13]
r60368c4|drteam|FRESOLONE  MORENO [1:08]
r60353c4|drteam|BORTOLUZZI MARCO [2:11]
r60371c4|drteam|GERMANO VIOLA [0:35]
r60355c4|drteam|ORTOLAN  GIANCARLO [0:36]
r60354c4|drteam|SEMPLICI  EMANUELE [1:09]
r60369c4|drteam|NUCCI MATTIA [0:13]
r60374c4|drteam|BRANDOLINI  DANIELE [0:54]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:39]
r60361c4|drteam|KOLLER  STEFAN [0:36]
r60376c4|drteam|GUAZZOTTI ANDREA [3:13]

EndMessage
r60358c1|su|
r60358c2||10
r60358c9|tn|23.41
r60358c10|in|5:05:34.442
r60358c11|tn|1:04.343
r60358c12|ib|1.314
r60363c2||11
r60363|#|11
r60358|*|64013|19155
r60358|#|10

EndMessage
r60363c14|to|2:11.

EndMessage
r60368c14|in|0:15
r60370c7|tn|19.12
r60370c8||
r60370c9||
r60370|*i1|21446

EndMessage
r60362c8|tn|21.44
r60363c14|to|2:12.
r60362|*i2|22971

EndMessage
r60363c14|to|2:13.

EndMessage
r60354c8|tn|21.61
r60354|*i2|23207

EndMessage
r60375c8|tn|21.43
r60375|*i2|23035

EndMessage
r60363c14|to|2:14.

EndMessage
r60363c14|to|2:15.

EndMessage
r60368c1|sr|
r60368c9|tn|23.28
r60368c10|in|5:05:39.281
r60368c11|tn|1:04.356
r60368|*|64182|19252

EndMessage
r60360c1|su|
r60360c2||11
r60360c9|tn|22.98
r60360c10|in|5:05:39.704
r60360c11|tn|1:03.578
r60360c12|ib|6.576
r60363c2||12
r60363|#|12
r60360|*|63578|19117
r60360|#|11

EndMessage
r60363c14|to|2:16.

EndMessage
r60366c1|su|
r60366c2||12
r60366c9|tn|23.09
r60366c10|in|5:05:40.114
r60366c11|tn|1:03.753
r60366c12|ib|6.986
r60363c2||13
r60363|#|13
r60366|*|63738|19182
r60366|#|12

EndMessage
r60363c14|to|2:17.

EndMessage
r60354c4|drteam|SEMPLICI  EMANUELE [1:10]

EndMessage
r60355c4|drteam|ORTOLAN  GIANCARLO [0:37]
r60355c14|in|0:37
r60359c14|in|0:03

EndMessage
r60351c14|in|0:14

EndMessage
r60352c7|tn|19.39
r60352c8||
r60352c9||
r60352|*i1|21724
r60371c1|sr|
r60371c9|tn|23.52
r60371c10|in|5:05:41.933
r60371c11|tn|1:04.620
r60371|*|64620|19361

EndMessage
r60363c14|to|2:18.

EndMessage
r60357c8|tn|21.67
r60357|*i2|23095
r60362c14|in|0:56

EndMessage
r60372c1|in|

EndMessage
r60373c7|tn|19.22

EndMessage
r60373c8||
r60373c9||
r60363c14|to|2:19.
r60373|*i1|21557

EndMessage
r60364c1|sr|

EndMessage
r60364c9|tn|22.97
r60364c10|in|5:05:43.331
r60364c11|tn|1:03.715
r60364c12|ib|13.486
r60361c4|drteam|KOLLER  STEFAN [0:37]
r60364|*|63273|18934

EndMessage
r60361c14|in|0:06

EndMessage
r60363c14|to|2:20.

EndMessage
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:09]

EndMessage
r60365c4|dr|EURORACING ASD
r60364c4|dr|SUNLIFE RACING TEAM
r60375c4|dr|PFV
r60357c4|dr|PAGG ASPOCK
r60370c4|dr|ANTHER RACING
r60372c4|dr|RACING PRODUCT ZETA
r60362c4|dr|CARRSERVICE EURORACING
r60373c4|dr|HOBIE KART
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60366c4|dr|CARLONI RACING
r60363c4|dr|K R T 
r60356c4|dr|KEC MOTORSPORT
r60367c4|dr|CARLONI RACING 2
r60352c4|dr|VSANTOS TEAM
r60368c4|dr|CARLONI RACING 3
r60353c4|dr|RACING PRODUCT
r60371c4|dr|J-TEAM
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60369c4|dr|KEEPING ASPHALT RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60363c14|to|2:21.

EndMessage
r60362c1|in|

EndMessage
r60375c14|in|0:56
r60363c14|to|2:22.
r60371c14|in|0:36
r60374c1|sr|
r60374c9|tn|23.56
r60374c10|in|5:05:46.009
r60374c11|tn|1:04.706
r60374|*|64706|19359

EndMessage
r60369c7|tn|19.42
r60369c8||
r60369c9||
r60369|*i1|21799

EndMessage
r60363c14|to|2:23.

EndMessage
r60363c14|to|2:24.

EndMessage
r60365c7|tn|19.04
r60365c8||
r60365c9||
r60363c14|to|2:25.
r60365|*i1|21424

EndMessage
r60356c14|in|0:56

EndMessage
r60363c14|to|2:26.

EndMessage
r60357c14|in|0:03

EndMessage
r60372c14|in|0:16

EndMessage
r60363c14|to|2:27.

EndMessage
r60355c1|sr|
r60355c9|tn|23.93
r60355c10|in|5:05:51.307
r60355c11|tn|1:05.229
r60355|*|64934|19372

EndMessage
r60361c8|tn|21.72
r60361|*i2|23278

EndMessage
r60363c14|to|2:28.

EndMessage
r60351c7|tn|19.09
r60351c8||
r60351c9||
r60351|*i1|21529

EndMessage
r60358c14|in|0:23

EndMessage
dyn1|countdown|68047591

EndMessage
r60363c14|to|2:29.
r60356c8|tn|21.58
r60356|*i2|23106

EndMessage
r60367c8|tn|21.68
r60367|*i2|23070
r60354c14|in|0:16

EndMessage
r60373c14|in|0:23

EndMessage
r60374c14|in|0:23

EndMessage
r60358c7|tn|19.27
r60358c8||
r60358c9||
r60358|*i1|21583

EndMessage
r60363c14|to|2:30.
r60353c1|sr|
r60353c9|tn|23.08
r60353c10|in|5:05:54.024
r60353c11|tn|1:03.689
r60353c12|ib|14.743
r60353|*|63474|18962

EndMessage
r60363c14|to|2:31.

EndMessage
r60363c14|to|2:32.

EndMessage
r60370c8|tn|21.46
r60370|*i2|23095

EndMessage
r60372c1|sr|
r60372c9|tn|23.31
r60372c10|in|5:05:56.887
r60372c11|tn|1:04.243
r60372|*|64106|19201
r60363c14|to|2:33.

EndMessage
r60359c1|sr|
r60359c9|tn|23.16
r60359c10|in|5:05:57.123
r60359c11|tn|1:04.307
r60359|*|63929|19321

EndMessage
r60370c14|in|0:56

EndMessage
r60363c14|to|2:34.

EndMessage
r60354c1|si|
r60354c7||
r60354c8||
r60354c10|in|5:05:58.135
r60354c11|tn|1:01.963
r60354c12|ib|6.828
r60354c14|to|00.
r60354c15|in|7
r60354|*in|0

EndMessage
r60368c7|tn|19.38

EndMessage
r60368c8||
r60368c9||
r60368|*i1|21630
r60360c7|tn|19.07
r60360c8||
r60360c9||
r60367c14|in|0:55
r60360|*i1|21449

EndMessage
r60362c1|sr|
r60362c9|tn|23.11
r60362c10|in|5:05:59.042
r60362c11|tn|1:03.630
r60362c12|ib|2.155
r60363c14|to|2:35.
r60354c14|to|01.
r60362|*|63508|19058

EndMessage
r60366c7|tn|19.26
r60366c8||
r60366c9||
r60366|*i1|21461

EndMessage
r60363c14|to|2:36.

EndMessage
r60354c14|to|02.

EndMessage
r60375c1|sr|

EndMessage
r60375c9|tn|23.51
r60375c10|in|5:06:00.752
r60375c11|tn|1:03.927
r60375c12|ib|30.907
r60375|*|63486|18978

EndMessage
r60363c14|to|2:37.
r60354c14|to|03.

EndMessage
r60371c7|tn|19.48
r60371c8||
r60371c9||
r60371|*i1|21716

EndMessage
r60363c14|to|2:38.

EndMessage
r60354c14|to|04.

EndMessage
r60364c7|tn|19.04

EndMessage
r60364c8||
r60364c9||
r60364|*i1|21342

EndMessage
r60363c14|to|2:39.
r60354c14|to|05.

EndMessage
r60352c8|tn|21.66
r60352|*i2|23252

EndMessage
r60363c14|to|2:40.

EndMessage
r60354c14|to|06.

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:12]

EndMessage
r60364c4|drteam|PASSUELLO  MICHELE [0:27]
r60375c4|drteam|TORRI FABIO [0:56]
r60357c4|drteam|SANSONI  ANDREA [0:03]
r60370c4|drteam|NOAL ANDREA [1:54]
r60372c4|drteam|CONCINA FEDERICO [1:10]
r60362c4|drteam|GIGANTE  ANDREA [2:24]
r60373c4|drteam|FEDRIGO  MICHELE [1:19]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:09]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:23]
r60360c4|drteam|BONGIORNO  IVAN [2:25]
r60366c4|drteam|MORLACCHI  ARIANNA [1:22]
r60363c4|drteam|GALLONI  NICOLA [1:55]
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:41]
r60367c4|drteam|DOZZA  ROBERTO [1:53]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:14]
r60368c4|drteam|FRESOLONE  MORENO [1:09]
r60353c4|drteam|BORTOLUZZI MARCO [2:11]
r60371c4|drteam|GERMANO VIOLA [0:36]
r60355c4|drteam|ORTOLAN  GIANCARLO [0:37]
r60354c4|drteam|SEMPLICI  EMANUELE [1:10]
r60369c4|drteam|NUCCI MATTIA [0:13]
r60374c4|drteam|BRANDOLINI  DANIELE [0:54]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:39]
r60361c4|drteam|KOLLER  STEFAN [0:37]
r60376c4|drteam|GUAZZOTTI ANDREA [3:13]

EndMessage
r60373c8|tn|21.61

EndMessage
r60353c4|drteam|BORTOLUZZI MARCO [2:12]
r60353c14|in|0:14
r60373|*i2|23096

EndMessage
r60363c14|to|2:41.
r60354c14|to|07.

EndMessage
r60374c7|tn|19.38
r60374c8||
r60374c9||
r60374|*i1|21767

EndMessage
r60363c14|to|2:42.

EndMessage
r60354c14|to|08.

EndMessage
r60357c1|sr|

EndMessage
r60357c9|tn|23.64
r60357c10|in|5:06:06.306
r60357c11|tn|1:04.678
r60357c12|ib|36.461
r60370c4|drteam|NOAL ANDREA [1:55]
r60357|*|64110|19222

EndMessage
r60363c14|to|2:43.
r60354c14|to|09.

EndMessage
r60363c14|to|2:44.

EndMessage
r60354c14|to|10.

EndMessage
r60352c14|in|0:18

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:13]

EndMessage
r60369c8|tn|21.90
r60369|*i2|23375

EndMessage
r60356c4|drteam|GRONTZKI MATTHIAS MICHAEL [2:42]

EndMessage
r60363c14|to|2:45.
r60354c14|to|11.

EndMessage
r60374c4|drteam|BRANDOLINI  DANIELE [0:55]
r60364c4|drteam|PASSUELLO  MICHELE [0:28]

EndMessage
r60364c14|in|0:28
r60363c14|to|2:46.
r60354c14|to|12.

EndMessage
r60366c14|in|0:56

EndMessage
r60365c8|tn|21.45

EndMessage
r60365|*i2|23011

EndMessage
r60355c7|tn|19.45

EndMessage
r60355c8||
r60355c9||
r60355|*i1|21794

EndMessage
r60363c14|to|2:47.
r60354c14|to|13.

EndMessage
r60363c14|to|2:48.

EndMessage
r60354c14|to|14.

EndMessage
r60363c14|to|2:49.
r60353c7|tn|19.00
r60353c8||
r60353c9||
r60354c14|to|15.
r60353|*i1|21455

EndMessage
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:40]

EndMessage
r60351c8|tn|21.51
r60356c1|si|
r60356c2||13
r60356c7||
r60356c8||
r60356c10|in|5:06:13.597
r60356c11|tn|1:01.253
r60356c12|ib|40.469
r60356c14|to|00.
r60356c15|in|6
r60363c2||14
r60363|#|14
r60351|*i2|23092
r60356|*in|0
r60356|#|13

EndMessage
r60373c1|in|

EndMessage
r60363c14|to|2:50.

EndMessage
r60354c14|to|16.

EndMessage
r60365c4|dr|EURORACING ASD
r60364c4|dr|SUNLIFE RACING TEAM
r60375c4|dr|PFV
r60357c4|dr|PAGG ASPOCK
r60370c4|dr|ANTHER RACING
r60372c4|dr|RACING PRODUCT ZETA
r60362c4|dr|CARRSERVICE EURORACING
r60373c4|dr|HOBIE KART
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60366c4|dr|CARLONI RACING
r60356c4|dr|KEC MOTORSPORT
r60356c14|to|01.
r60363c4|dr|K R T 
r60367c4|dr|CARLONI RACING 2
r60352c4|dr|VSANTOS TEAM
r60368c4|dr|CARLONI RACING 3
r60353c4|dr|RACING PRODUCT
r60371c4|dr|J-TEAM
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60369c4|dr|KEEPING ASPHALT RACING
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60363c14|to|2:51.
r60354c14|to|17.

EndMessage
r60361c1|sr|
r60361c9|tn|23.31
r60361c10|in|5:06:15.052
r60361c11|tn|1:04.385
r60361c12|ib|17.929
r60361|*|64385|19344

EndMessage
r60358c8|tn|21.70
r60358|*i2|23251

EndMessage
r60356c14|to|02.

EndMessage
r60363c14|to|2:52.
r60354c14|to|18.

EndMessage
r60372c7|tn|19.46
r60372c8||
r60372c9||
r60372|*i1|21587

EndMessage
r60356c14|to|03.
r60367c1|su|

EndMessage
r60367c2||14
r60367c9|tn|23.29
r60367c10|in|5:06:16.535
r60367c11|tn|1:04.056
r60367c12|ib|43.407
r60363c2||15
r60359c7|tn|19.57
r60359c8||
r60359c9||
r60363|#|15
r60367|*|63812|19083
r60367|#|14
r60359|*i1|21449

EndMessage
r60363c14|to|2:53.
r60354c14|to|19.

EndMessage
r60356c14|to|04.

EndMessage
r60363c14|to|2:54.
r60354c14|to|20.

EndMessage
r60362c7|tn|19.05

EndMessage
r60362c8||
r60362c9||
r60362|*i1|21414

EndMessage
r60356c14|to|05.

EndMessage
r60363c14|to|2:55.

EndMessage
r60354c14|to|21.

EndMessage
r60356c14|to|06.

EndMessage
r60370c1|sr|

EndMessage
r60370c9|tn|23.09
r60370c10|in|5:06:19.637
r60370c11|tn|1:03.681
r60370c12|ib|49.792
r60370|*|63681|19106
r60369c14|in|0:14

EndMessage
r60375c7|tn|19.23
r60375c8||
r60375c9||
r60363c14|to|2:56.
r60354c14|to|22.
r60375|*i1|21390

EndMessage
r60368c8|tn|21.55
r60368|*i2|23257

EndMessage
r60360c8|tn|21.55
r60360c14|in|0:54
r60360|*i2|22933

EndMessage
r60356c14|to|07.

EndMessage
r60366c8|tn|21.56
r60366|*i2|23045
r60363c14|to|2:57.

EndMessage
r60354c14|to|23.

EndMessage
r60356c14|to|08.

EndMessage
r60363c14|to|2:58.

EndMessage
r60354c14|to|24.

EndMessage
r60356c14|to|09.

EndMessage
dyn1|countdown|68017507
r60363c14|to|2:59.

EndMessage
r60354c14|to|25.

EndMessage
r60351c1|sr|

EndMessage
r60371c8|tn|21.84

EndMessage
r60371|*i2|23496
r60356c14|to|10.

EndMessage
r60364c8|tn|21.32
r60364|*i2|22928

EndMessage
r60363c14|to|3:00.

EndMessage
r60354c14|to|26.

EndMessage
r60358c1|sr|

EndMessage
r60356c14|to|11.

EndMessage
r60363c14|to|3:01.
r60354c14|to|27.

EndMessage
r60356c14|to|12.

EndMessage
r60357c7|tn|19.34

EndMessage
r60357c8||
r60357c9||
r60357|*i1|21593
r60363c1|so|
r60363|*out|0

EndMessage
r60354c14|to|28.

EndMessage
r60356c14|to|13.

EndMessage
r60352c1|su|

EndMessage
r60352c2||15
r60352c9|tn|23.33
r60352c10|in|5:06:26.709
r60352c11|tn|1:04.394
r60352c12|ib|53.581
r60363c2||16
r60363|#|16
r60352|*|64365|19372
r60352|#|15

EndMessage
r60354c14|to|29.

EndMessage
r60356c14|to|14.

EndMessage
r60374c8|tn|22.11
r60374|*i2|23523

EndMessage
r60373c1|sr|
r60373c9|tn|23.25
r60373c10|in|5:06:27.864
r60373c11|tn|1:04.099
r60373c12|ib|30.977
r60373|*|63970|19178

EndMessage
r60354c14|to|30.

EndMessage
r60356c14|to|15.

EndMessage
